"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGIKEY";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"SF_ID";"SF_SKU";"TP_SIGNAL_NAME";"VALUE";
"3";"";"CONN_023.5MM";"SCREWTERMINAL-3.5MM-2";"J1, J2, J3";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"277-1721-ND";"";"";"";"";"";"";"";"";"CONN-08399";"";"";"";"";"";
"1";"";"CONN_04SCREW";"SCREWTERMINAL-3.5MM-4";"J6";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"277-1860-ND";"";"";"";"";"";"";"";"";"2xCONN-08399";"";"2xPRT-08084";"";"";"";
"1";"";"JST_2MM_MALE";"JST-2-SMD";"POWER_IN";"JST 2MM MALE RA CONNECTOR";"";"";"";"A100080CT-ND";"";"";"";"";"";"";"";"";"CONN-11443";"";"PRT-08612";"";"";"";
"1";"";"MOMENTARY-SWITCH-SPST-2-SMD-4.6X2.8MM";"TACTILE_SWITCH_SMD_4.6X2.8MM";"S2";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"401-1426-1-ND";"";"";"";"";"";"";"";"";"SWCH-13065";"";"";"";"";"";
"1";"";"SWITCH-SPDT-SMD-RIGHT-ANGLE";"SWITCH_SPST_SMD_A";"S3";"Single Pole, Double Throw (SPDT) Switch";"";"";"";"563-1102-1-ND";"";"";"";"";"";"";"";"";"SWCH-10651";"";"";"COM-10860";"";"";
"3";"0.3R";"0.3OHM-1/8W-1%(0805)";"0805";"R1, R3, R9";"RES-11622";"";"";"";"A138521CT-ND";"";"";"";"";"";"";"";"";"RES-11622";"";"";"";"";"0.3";
"1";"1.0 uH";"FDSD0630-H-1R0M=P3";"IND_FDSD0630-H-1R0M=P3";"L4";"2.2µH Shielded Wirewound Inductor 7.1A 17mOhm Max Nonstandard";"";" Inductor with Inductance: 1uH Tol. +/-20%, Package: 2726 (7066) ";"490-10878-1-ND";"490-10878-1-ND";"Murata";"FDSD0630-H-1R0M=P3";"";"";"";"NONSTANDARD ";"";"";"";"https://pricing.snapeda.com/search/part/FDSD0630-H-1R0M=P3/?ref=eda";"";"";"";"";
"1";"100K";"4R-NEXB38V";"EXB38V";"RN1";"Array Chip Resistor";"";"";"";"YC164J-100KTR-ND";"";"";"";"unknown";"unknown";"";"5";"";"";"";"";"";"";"";
"2";"10K";"RESISTOR0603-RES";"0603-RES";"R2, R12";"Resistor";"";"";"";"P10KGCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10k";"RESISTOR0603-RES";"0603-RES";"R8";"Resistor";"";"";"";"P10KGCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"22UF-0805-6.3V-20%";"0805";"C1";"22µF ceramic capacitors";"";"";"";"399-4925-1-ND";"";"";"";"";"";"";"";"";"CAP-08402";"";"";"";"";"22uF";
"1";"10uF";"22UF-0805-6.3V-20%";"0805";"C11";"22µF ceramic capacitors";"";"";"";"490-10511-1-ND";"";"";"";"";"";"";"";"";"CAP-08402";"";"";"";"";"22uF";
"2";"1M";"750KOHM-0603-1/10W-1%";"0603";"R7, R17";"750Ω resistor";"";"";"";"RMCF0603FT1M00";"";"";"";"";"";"";"";"";"RES-13768";"";"";"";"";"750K";
"2";"1k";"1KOHM-0603-1/10W-1%";"0603";"R5, R14";"1kΩ resistor";"";"";"";"RMCF0603FG1K00";"";"";"";"";"";"";"";"";"RES-07856";"";"";"";"";"1k";
"3";"1uF";"1.0UF50V10%(1206)";"1206-CAP";"C2, C5, C7";"CAP-09822";"";"";"";"399-1254-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1uF";"22UF-0805-6.3V-20%";"0805";"C6";"22µF ceramic capacitors";"";"";"";"399-8006-1-ND";"";"";"";"";"";"";"";"";"CAP-08402";"";"";"";"";"22uF";
"1";"1uF";"22UF-0805-6.3V-20%";"0805";"C16";"22µF ceramic capacitors";"";"";"";"GRM188R60J106ME84D";"";"";"";"";"";"";"";"";"CAP-08402";"";"";"";"";"22uF";
"1";"2.0k";"2.0KOHM-0603-1/10W-5%";"0603";"RPROG";"2kΩ resistor";"";"";"";"P2.00KHCT-ND";"";"";"";"";"";"";"";"";"RES-08296";"";"";"";"";"2.0k";
"3";"2.2uF";"2.2UF50V10%(1206)";"1206-CAP";"C4, C8, C14";"CAP-10009";"";"";"";"399-6374-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22";"RESISTOR0603-RES";"0603-RES";"R11";"Resistor";"";"";"";"A103067TR-ND ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22";"RESISTOR0603-RES";"0603-RES";"R15";"Resistor";"";"";"";"P10KGCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"22uF";"22UF-0805-6.3V-20%";"0805";"C3, C9, C13, C15, C17, C20";"22µF ceramic capacitors";"";"";"";"490-10511-1-ND";"";"";"";"";"";"";"";"";"CAP-08402";"";"";"";"";"22uF";
